Date,Price,Inventory
2023-11,78.61,83.04
2023-10,85.05,82.84
2023-09,86.71,93.18
2023-08,86,94.13
2023-07,84.16,93.95
2023-06,82.17,92.89
2023-05,82.07,92.63
2023-04,81.02,86.23
2023-03,81.22,86.11
2023-02,84,85.24
2023-01,84.27,85.34
2022-12,83.46,85.44
2022-11,83.94,85.64
2022-10,83.61,85.26
2022-09,103.22,84.79
2022-08,111.4,84.72
2022-07,99.9,84.04
2022-06,139.4,82.95
2022-05,146.51,83.65
2022-04,140.04,87.35
2022-03,124.36,87.32
2022-02,124.46,88.66
2022-01,118.9,88.41
2021-12,109.53,88.58
2021-11,118.36,89.28
2021-10,107.98,90.3
2021-09,93.94,91.3
2021-08,93.3,91.78
2021-07,88.14,91.57
2021-06,85.27,93.05
2021-05,84.7,93.16
2021-04,83.17,98.41
2021-03,85.68,98.84
2021-02,86.44,98.92
2021-01,80.14,99.28
2020-12,73.61,99.42
2020-11,70.07,99.59
2020-10,68.34,99.21
2020-09,64.24,99.44
2020-08,63.56,100.56
2020-07,62.48,100.92
2020-06,60.83,100.56
2020-05,57.06,97.16
2020-04,52.79,80.28
2020-03,58.26,80.18
2020-02,67.23,79.99
2020-01,70.31,79.53
2019-12,66.51,79.69
2019-11,64.03,80.55
2019-10,63.53,80.73
2019-09,59.73,80.8
2019-08,59.56,80.27
2019-07,63.1,79.27
2019-06,65.38,77.53
2019-05,69.84,76.47
2019-04,77.4,81.05
2019-03,74.5,81.14
2019-02,72.12,81.05
2019-01,72.8,
2018-12,77.07,80.45
2018-11,77.05,80.39
2018-10,77.66,80.89
2018-09,80.9,83.79
2018-08,84.96,84.51
2018-07,87.29,84.96
2018-06,89.71,88.21
2018-05,85.74,88.21
2018-04,83.22,86.8
2018-03,82.63,87.7
2018-02,77.7,87.66
2018-01,80.21,87.64
2017-12,75.49,87.65
2017-11,69.37,88.67
2017-10,68.39,89.57
2017-09,71.11,89.57
2017-08,69.68,89.99
2017-07,69.74,90.27
2017-06,74.5,89.34
2017-05,79.4,89.52
2017-04,77.02,97.08
2017-03,77.1,97.09
2017-02,75.32,96.83
2017-01,73.22,96.89
2016-12,71.11,96.8
2016-11,70.54,96.91
2016-10,69.19,96.6
2016-09,68.52,98.55
2016-08,70.76,99.18
2016-07,69.25,100.27
2016-06,64,102.08
2016-05,62.12,102.84
2016-04,61.03,111.88
2016-03,57.96,111.88
2016-02,59.18,112.17
2016-01,62.21,112.07
2015-12,63.13,112.01
2015-11,61.69,111.94
2015-10,62.06,111.79
2015-09,61.6,110.91
2015-08,65.4,110.71
2015-07,65.54,110.96
2015-06,64.28,110.01
2015-05,65.4,110.25
2015-04,64.28,101.82
2015-03,62.5,101.71
2015-02,63.14,101.66
2015-01,59.63,101.66
2014-12,60.83,101.64
2014-11,61.06,101.48
2014-10,63.82,101.31
2014-09,66.54,100.3
2014-08,64.79,99.96
2014-07,71.22,100.56
2014-06,85.85,99
2014-05,90.29,97.91
2014-04,91.16,89.65
2014-03,91.53,89.16
2014-02,86.88,89.16
2014-01,85.11,89.17
2013-12,81.54,89.14
2013-11,76.91,88.06
2013-10,83.14,
2013-09,84.15,86.04
2013-08,87.13,86.35
2013-07,85.16,85.58
2013-06,85.67,84.93
2013-05,84.13,84.78
2013-04,84.92,70.16
2013-03,86.92,68.98
2013-02,81.91,69.03
2013-01,77.14,68.85
2012-12,74.86,69.18
2012-11,71.19,69.63
2012-10,72.79,69.56
2012-09,73.38,69.88
2012-08,73.81,67.8
2012-07,71,66.68
2012-06,73.86,67.32
2012-05,80.69,66.88
2012-04,90.47,50.51
2012-03,89.99,47.26
2012-02,92.17,46.99
2012-01,96.78,45.35
2011-12,89.43,45.49
2011-11,97.07,45.22
2011-10,100.86,44.87
2011-09,105.37,43.97
2011-08,103.64,44.99
2011-07,121.33,44.4
2011-06,155.07,43.24
2011-05,156.03,42.52
2011-04,193.3,43.99
2011-03,202.38,43.84
2011-02,183.63,43.99
2011-01,150.85,43.85
2010-12,142.5,44
2010-11,132.9,43.65
2010-10,111.6,46.69
2010-09,93.84,46.98
2010-08,86.41,47.58
2010-07,80.54,50.99
2010-06,80.95,52.21
2010-05,81.18,52.75
2010-04,81.18,62.75
2010-03,81.62,62.24
2010-02,74,62.42
2010-01,72.88,60.93
2009-12,73.31,61.12
2009-11,68.4,62.01
2009-10,67.1,62.5
2009-09,59.99,61.47
2009-08,58.78,61.85
2009-07,57.96,61.95
2009-06,54.29,61.16
2009-05,56.43,62.31
2009-04,48,62.4
2009-03,42.38,62.52
2009-02,45.92,62.35
2009-01,48.72,62.31
2008-12,44.5,61.35
2008-11,42.02,61.4
2008-10,51.04,61.5
2008-09,62.22,60.83
2008-08,67.94,60.36
2008-07,69.6,61.26
2008-06,69.42,61.82
2008-05,69.42,61.55
2008-04,71.75,61.2
2008-03,84.18,61.03
2008-02,70.44,60.71
2008-01,69.4,60.76
2007-12,64.12,60.96
2007-11,62.34,60.83
2007-10,62.95,60.33
2007-09,61.02,56.79
2007-08,58.62,57.86
2007-07,62.22,57.32
2007-06,53.5,56.39
2007-05,48.28,55.41
2007-04,50.45,53.8
2007-03,54.12,53.95
2007-02,68.28,54.31
2007-01,54.48,54.33
2006-12,53.16,54.23
2006-11,48.62,53.81
2006-10,49,54.71
2006-09,51.1,52.18
2006-08,53.75,52.49
2006-07,51.52,53.01
2006-06,50.7,53.04
2006-05,50.2,52.42
2006-04,51.8,54.3
2006-03,53.92,54.2
2006-02,56.58,54.12
2006-01,55.72,51.62
2005-12,51.56,51.51
2005-11,50.65,50.83
2005-10,54.35,50.98
2005-09,49.64,50.62
2005-08,48.12,50.88
2005-07,50.58,51.13
2005-06,47.95,48.74
2005-05,,49.07
2005-04,,35.62
2005-03,,35.77
2005-02,,35.55
2005-01,,35.61
2004-12,,35.53
2004-11,,35.49
2004-10,,33.48
2004-09,,33.42
2004-08,,33.01
2004-07,,32.93
2004-06,,32.03
2004-05,,32.66
2004-04,,36.29
2004-03,,36.37
2004-02,,36.77
2004-01,,36.97
2003-12,,36.87
2003-11,,36.76
2003-10,,37.31
2003-09,,37.26
2003-08,,37.62
2003-07,,37.62
2003-06,,36.34
2003-05,,46.48
2003-04,,46.46
2003-03,,46.46
2003-02,,46.46
2003-01,,46.63
2002-12,,47.39
2002-11,,47.49
2002-10,,47.34
2002-09,,46.84
2002-08,,46.64
2002-07,,47.06
2002-06,,44.92
2002-05,,44.81
2002-04,,39.67
2002-03,,38.76
2002-02,,38.67
2002-01,,38.96
2001-12,,38.94
2001-11,,38.93
2001-10,,39.01
2001-09,,38.87
2001-08,,38.02
2001-07,,37.83
2001-06,,37.66
2001-05,,37.12
2001-04,,41
2001-03,,41
2001-02,,40.97
2001-01,,41.16
2000-12,,41.15
2000-11,,40.64
2000-10,,40.47
2000-09,,39.92
2000-08,,40.14
2000-07,,40.76
2000-06,,41.99
2000-05,,42.55
2000-04,,45.44
2000-03,,41.74
2000-02,,41.74
2000-01,,41.74
1999-12,,41.66
1999-11,,41.96
1999-10,,41.78
1999-09,,41.57
1999-08,,41.16
1999-07,,41.01
1999-06,,41.08
1999-05,,41.23
1999-04,,41.41
1999-03,,41.51
1999-02,,41.12
1999-01,,41.1
1998-12,,41.13
1998-11,,40.12
1998-10,,40.48
1998-09,,40.51
1998-08,,40.43
1998-07,,40.11
1998-06,,38.57
1998-05,,36.95
1998-04,,36.26
1998-03,,36.32
1998-02,,36.35
1998-01,,36.4
1997-12,,36.41
1997-11,,36.42
1997-10,,36.4
1997-09,,36.28
1997-08,,36.96
1997-07,,36.55
1997-06,,36.31
1997-05,,37.54
1997-04,,35.68
1997-03,,35.62
1997-02,,36.33
1997-01,,36.17
1996-12,,36.16
1996-11,,35.63
1996-10,,35.59
1996-09,,34.95
1996-08,,34.33
1996-07,,33.78
1996-06,,33.34
1996-05,,31.73
1996-04,,28.87
1996-03,,28.75
1996-02,,28.92
1996-01,,28.89
1995-12,,29.18
1995-11,,29.87
1995-10,,29.79
1995-09,,29.68
1995-08,,29.84
1995-07,,29.45
1995-06,,28.16
1995-05,,27.01
1995-04,,29.62
1995-03,,30.72
1995-02,,30.14
1995-01,,29.94
